SampleID,Site,Time Point,Rep,DOC_mgL,FI,FDOM,HIX,,,,,,
WG0235,shrub_creek,0.0,1,1.1,1.37,8.00,0.93,,,,,,
WG0236,shrub_creek,0.0,2,1.11,1.37,6.24,0.93,,,,,,
WG0237,shrub_creek,0.0,3,1.03,1.38,7.12,0.93,,,,,,
WG0238,shrub_creek,0.5,1,0.91,,,,,,,,,
WG0239,shrub_creek,0.5,2,0.96,,,,,,,,,
WG0240,shrub_creek,0.5,3,0.91,,,,,,,,,
WG0241,shrub_creek,1.0,1,0.94,,,,,,,,,
WG0242,shrub_creek,1.0,2,0.88,,,,,,,,,
WG0243,shrub_creek,1.0,3,0.93,,,,,,,,,
WG0244,shrub_creek,2.0,1,0.88,,,,,,,,,
WG0245,shrub_creek,2.0,2,0.88,,,,,,,,,
WG0246,shrub_creek,2.0,3,0.89,,,,,,,,,
WG0247,shrub_creek,6.0,1,0.89,,,,,,,,,
WG0248,shrub_creek,6.0,2,0.91,,,,,,,,,
WG0249,shrub_creek,6.0,3,0.88,,,,,,,,,
WG0250,shrub_creek,14.0,1,0.89,,,,,,,,,
WG0251,shrub_creek,14.0,2,0.88,,,,,,,,,
WG0252,shrub_creek,14.0,3,0.87,,,,,,,,,
WG0253,shrub_creek,28.0,1,0.95,,,,,,,,,
WG0254,shrub_creek,28.0,2,1.05,,,,,,,,,
WG0255,shrub_creek,28.0,3,0.94,,,,,,,,,
WG0256,Nellie_Juan,0.0,1,0.14,1.24,1.05,0.75,,,,,,
WG0257,Nellie_Juan,0.0,2,0.17,1.24,1.11,0.74,,,,,,
WG0258,Nellie_Juan,0.0,3,0.14,1.28,1.19,0.74,,,,,,
WG0259,Nellie_Juan,0.5,1,0.2,,,,,,,,,
WG0260,Nellie_Juan,0.5,2,0.17,,,,,,,,,
WG0261,Nellie_Juan,0.5,3,0.19,,,,,,,,,
WG0262,Nellie_Juan,1.0,1,0.17,,,,,,,,,
WG0263,Nellie_Juan,1.0,2,0.15,,,,,,,,,
WG0264,Nellie_Juan,1.0,3,0.15,,,,,,,,,
WG0265,Nellie_Juan,2.0,1,0.16,,,,,,,,,
WG0266,Nellie_Juan,2.0,2,0.16,,,,,,,,,
WG0267,Nellie_Juan,2.0,3,0.16,,,,,,,,,
WG0268,Nellie_Juan,6.0,1,0.17,,,,,,,,,
WG0269,Nellie_Juan,6.0,2,0.19,,,,,,,,,
WG0270,Nellie_Juan,6.0,3,0.21,,,,,,,,,
WG0271,Nellie_Juan,14.0,1,0.19,,,,,,,,,
WG0272,Nellie_Juan,14.0,2,0.17,,,,,,,,,
WG0273,Nellie_Juan,14.0,3,0.14,,,,,,,,,
WG0274,Nellie_Juan,28.0,1,0.28,1.44,2.04,0.64,,,,,,
WG0275,Nellie_Juan,28.0,2,0.23,1.44,1.48,0.74,,,,,,
WG0276,Nellie_Juan,28.0,3,0.23,1.51,1.49,0.76,,,,,,
WG0277,Forest,0.0,1,2.34,1.25,14.55,0.94,,,,,,
WG0278,Forest,0.0,2,2.31,1.29,16.08,0.95,,,,,,
WG0279,Forest,0.0,3,2.4,1.28,14.93,0.94,,,,,,
WG0280,Forest,0.5,1,2.3,,,,,,,,,
WG0281,Forest,0.5,2,2.28,,,,,,,,,
WG0282,Forest,0.5,3,2.29,,,,,,,,,
WG0283,Forest,1.0,1,2.28,,,,,,,,,
WG0284,Forest,1.0,2,2.31,,,,,,,,,
WG0285,Forest,1.0,3,2.37,,,,,,,,,
WG0286,Forest,2.0,1,2.32,,,,,,,,,
WG0287,Forest,2.0,2,2.34,,,,,,,,,
WG0288,Forest,2.0,3,2.35,,,,,,,,,
WG0289,Forest,6.0,1,2.29,,,,,,,,,
WG0290,Forest,6.0,2,2.41,,,,,,,,,
WG0291,Forest,6.0,3,2.31,,,,,,,,,
WG0292,Forest,14.0,1,2.27,,,,,,,,,
WG0293,Forest,14.0,2,2.27,,,,,,,,,
WG0294,Forest,14.0,3,2.28,,,,,,,,,
WG0295,Forest,28.0,1,3.15,,,,,,,,,
WG0296,Forest,28.0,2,2.66,,,,,,,,,
WG0297,Forest,28.0,3,2.35,,,,,,,,,
WG0298,Terminus,0.0,1,0.34,1.21,0.34,0.48,,,,,,
WG0299,Terminus,0.0,2,0.32,1.27,0.46,0.47,,,,,,
